intL=19715. histfile=/store/user/amarini/HGG/DiffAnalysis/%(label)s/syst/CMS-HGG.root output=eventsList.txt sqrtS=8

#setdefault var:pToMscaled

#
# Signal
#

#typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/GluGluToHToGG_M-125_StdMaterial   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=2 draw=1   Nam=vbf_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=4 draw=1   Nam=wzh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/WH_ZH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=3 draw=1   Nam=tth_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/TTH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

#lowstat
#typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_full_mc_truth_v1/mc/Summer12_RD1/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#high stat
typ=-1 ind=1 draw=1 Nam=ggh_m125_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding_HighStat/GluGluToHToGG_M-125_StdMaterial red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

typ=-1 ind=2 draw=1   Nam=vbf_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_full_mc_truth_v1/mc/Summer12_RD1/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1  red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=4 draw=1   Nam=wzh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_full_mc_truth_v1/mc/Summer12_RD1/WH_ZH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=3 draw=1   Nam=tth_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_full_mc_truth_v1/mc/Summer12_RD1/TTH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1  red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat

plotvariables diffanalysis/differentialnalysis_plotvariables.dat
treevariables massfac_mva_binned/treevariables_optree.dat
cuts jetanalysis/cuts_vbfcutb.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
inputBranches gp_only_input.dat
#analyzer UnfoldAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat jetanalysis/cutbvbftag.dat systs_settings.dat nPtOverMCategories=1 differentialanalysis/differentialnalysis.dat dumpAscii=0 dumpMcAscii=0 scaleClusterShapes=1 scaleR9Only=1 scaleR9ForCicOnly=1 splitEscaleSyst=1 splitEresolSyst=1 fillOptTree=0 JetPtForDiffAnalysis=30 PhoEtaDiffAnalysis=2.5 PhoPtDiffAnalysis=40,30 PhoIsoDRDiffAnalysis=0.3 JetPhoDRDiffAnalysis=0.3 doUnfoldHisto=1  
analyzer UnfoldAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat diffanalysis/differentialnalysis.dat systs_settings.dat saveDatacardTrees_=0 dumpAscii=0 dumpMcAscii=0 scaleClusterShapes=1 scaleR9Only=1 scaleR9ForCicOnly=1 fillOptTree=0 diffanalysis/vars/%(var)s.dat  diffanalysis/unfolding.dat
