# proc cat nGausRV nGausWV
Bin0 0 4 2
Bin0 10 2 1
Bin0 15 2 2
Bin0 5 3 2
Bin0 1 4 2 Bin0 0
Bin0 11 2 1 Bin0 10
Bin0 12 2 1 Bin0 10
Bin0 13 2 1 Bin0 10
Bin0 14 2 1 Bin0 10
Bin0 16 2 2
Bin0 17 2 2 Bin0 15
Bin0 18 2 2 Bin0 15
Bin0 19 2 2 Bin0 15
Bin0 2 4 2 Bin0 0
Bin0 3 4 2 Bin0 0
Bin0 4 4 2 Bin0 0
Bin0 6 2 2
Bin0 7 3 2 Bin0 5
Bin0 8 3 2 Bin0 5
Bin0 9 3 2 Bin0 5
# do first the one that will be used by others. Dont put itself in replace
Bin1 1 2 2
Bin1 6 4 3
Bin1 11 2 2
Bin1 16 2 2
Bin1 0 2 2 Bin1 1
Bin1 10 2 2 Bin1 11
Bin1 12 2 2 Bin1 11
Bin1 13 2 2 Bin1 11
Bin1 14 2 2 Bin1 11
Bin1 15 2 2 Bin1 16
Bin1 17 2 2
Bin1 18 2 2 Bin1 16
Bin1 19 2 2 Bin1 16
Bin1 2 2 2 Bin1 1
Bin1 3 2 2 Bin1 1
Bin1 4 2 2 Bin1 1
Bin1 5 2 1
Bin1 7 2 1
Bin1 8 4 3 Bin1 6
Bin1 9 4 3 Bin1 6
#
Bin2 2 2 3
Bin2 7 2 2
Bin2 12 2 2
Bin2 17 3 2
Bin2 0 2 3 Bin2 2
Bin2 1 2 3 Bin2 2
Bin2 10 2 2 Bin2 12
Bin2 11 2 2 Bin2 12
Bin2 13 2 2 Bin2 12
Bin2 14 2 2 Bin2 12
Bin2 15 3 2 Bin2 17
Bin2 16 3 2 Bin2 17
Bin2 18 3 2 Bin2 17
Bin2 19 3 2 Bin2 17
Bin2 3 2 2
Bin2 4 2 3 Bin2 2
Bin2 5 2 2 Bin2 7
Bin2 6 2 2
Bin2 8 2 2
Bin2 9 2 2 Bin2 7
#
Bin3 3 3 2
Bin3 8 3 3
Bin3 13 2 2
Bin3 18 3 2
Bin3 0 3 2 Bin3 3
Bin3 1 3 2 Bin3 3
Bin3 10 2 2 Bin3 13
Bin3 11 2 2 Bin3 13
Bin3 12 2 2
Bin3 14 2 2 Bin3 13
Bin3 15 3 2 Bin3 18
Bin3 16 3 2 Bin3 18
Bin3 17 3 2 Bin3 18
Bin3 19 3 2 Bin3 18
Bin3 2 3 2 Bin3 3
Bin3 4 3 2 Bin3 3
Bin3 5 3 3 Bin3 8
Bin3 6 3 3 Bin3 8
Bin3 7 3 3 Bin3 8
Bin3 9 3 3 Bin3 8
#
Bin4 4 2 1
Bin4 9 3 2
Bin4 14 2 2
Bin4 19 2 1
Bin4 0 2 1 Bin4 4
Bin4 1 2 1 Bin4 4
Bin4 10 2 2 Bin4 14
Bin4 11 2 2 Bin4 14
Bin4 12 2 2 Bin4 14
Bin4 13 2 2 Bin4 14
Bin4 15 2 1 Bin4 19
Bin4 16 2 1 Bin4 19
Bin4 17 2 1 Bin4 19
Bin4 18 2 1 Bin4 19
Bin4 2 2 1 Bin4 4
Bin4 3 2 1 Bin4 4
Bin4 5 3 2 Bin4 9
Bin4 6 3 2 Bin4 9
Bin4 7 3 2 Bin4 9
Bin4 8 3 2 Bin4 9
# this are the bkgs, should have stat
Bin5 0 4 3
Bin5 1 2 1
Bin5 10 2 1
Bin5 11 1 1
Bin5 12 1 1
Bin5 13 4 1
Bin5 14 3 1
Bin5 15 4 4
Bin5 16 3 1
Bin5 17 3 2
Bin5 18 4 1
Bin5 19 3 1
Bin5 2 4 1
Bin5 3 4 1
Bin5 4 4 1
Bin5 5 4 2
Bin5 6 4 3
Bin5 7 1 1
Bin5 8 4 1
Bin5 9 2 2
